City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ngunguru,NZ,2020-07-11 23:44:09,-35.62,174.5,62.01,3,20,7.0
1,Chuy,UY,2020-07-11 23:44:09,-33.7,-53.46,44.55,70,49,5.88
2,Chabahar,IR,2020-07-11 23:43:18,25.29,60.64,84.04,85,87,8.84
3,Clyde River,CA,2020-07-11 23:44:09,70.47,-68.59,44.69,64,22,9.01
4,Bluff,NZ,2020-07-11 23:44:10,-46.6,168.33,47.23,80,99,18.07
5,Ushuaia,AR,2020-07-11 23:42:49,-54.8,-68.3,35.6,80,20,18.34
6,Lebu,CL,2020-07-11 23:44:10,-37.62,-73.65,49.71,80,94,8.14
7,Hilo,US,2020-07-11 23:44:11,19.73,-155.09,82.4,65,75,8.05
8,New Norfolk,AU,2020-07-11 23:44:11,-42.78,147.06,46.0,93,67,0.78
9,Busselton,AU,2020-07-11 23:44:11,-33.65,115.33,46.0,78,0,16.04
10,Rikitea,PF,2020-07-11 23:44:12,-23.12,-134.97,69.66,70,22,15.37
11,Jiangyou,CN,2020-07-11 23:44:12,31.77,104.72,75.83,75,100,0.76
12,Pemangkat,ID,2020-07-11 23:44:12,1.17,108.97,76.75,87,24,4.9
13,Moron,AR,2020-07-11 23:44:13,-34.65,-58.62,53.01,43,71,3.0
14,Cabo San Lucas,MX,2020-07-11 23:44:13,22.89,-109.91,95.0,52,5,17.22
15,Ancud,CL,2020-07-11 23:44:13,-41.87,-73.82,42.01,86,40,6.93
16,Albany,US,2020-07-11 23:44:14,42.6,-73.97,80.01,78,87,7.02
17,Talnakh,RU,2020-07-11 23:44:14,69.49,88.4,48.2,93,90,11.18
18,Hermanus,ZA,2020-07-11 23:44:14,-34.42,19.23,44.01,83,2,8.43
19,Punta Arenas,CL,2020-07-11 23:44:15,-53.15,-70.92,33.8,74,20,10.29
20,Cape Town,ZA,2020-07-11 23:42:55,-33.93,18.42,52.0,87,47,9.17
21,Fort Nelson,CA,2020-07-11 23:44:16,58.81,-122.7,69.8,43,40,3.36
22,Longyearbyen,SJ,2020-07-11 23:44:16,78.22,15.64,44.6,70,40,23.04
23,Hasaki,JP,2020-07-11 23:44:16,35.73,140.83,82.0,83,75,9.17
24,Rio Cuarto,AR,2020-07-11 23:40:38,-33.13,-64.35,50.0,21,49,11.41
25,Port Alfred,ZA,2020-07-11 23:44:17,-33.59,26.89,51.01,70,42,5.01
26,Isabela,PH,2020-07-11 23:44:17,6.71,121.97,77.0,94,75,5.82
27,Usinsk,RU,2020-07-11 23:44:18,65.99,57.53,56.17,77,1,2.62
28,Komsomolskiy,UZ,2020-07-11 23:44:18,40.43,71.72,71.6,49,29,6.93
29,Alofi,NU,2020-07-11 23:44:19,-19.06,-169.92,75.2,94,74,16.11
30,Vaini,TO,2020-07-11 23:44:19,-21.2,-175.2,73.4,78,40,13.87
31,Sumenep,ID,2020-07-11 23:44:19,-7.02,113.87,80.04,77,41,4.72
32,Shenxian,CN,2020-07-11 23:44:19,36.24,115.67,68.61,89,100,13.22
33,Bredasdorp,ZA,2020-07-11 23:44:20,-34.53,20.04,48.2,76,0,5.82
34,Tiksi,RU,2020-07-11 23:44:20,71.69,128.87,53.17,65,100,3.0
35,Kodiak,US,2020-07-11 23:44:20,57.79,-152.41,66.2,59,20,6.93
36,Peniche,PT,2020-07-11 23:44:21,39.36,-9.38,64.99,91,91,4.0
37,Esperance,AU,2020-07-11 23:44:21,-33.87,121.9,39.2,93,0,11.41
38,Butaritari,KI,2020-07-11 23:44:22,3.07,172.79,83.98,75,13,15.95
39,Fortuna,US,2020-07-11 23:44:22,40.6,-124.16,68.0,63,20,13.87
40,Mataura,NZ,2020-07-11 23:44:22,-46.19,168.86,45.73,92,76,6.2
41,Tuktoyaktuk,CA,2020-07-11 23:44:22,69.45,-133.04,51.8,66,20,9.17
42,Kavieng,PG,2020-07-11 23:43:17,-2.57,150.8,84.43,71,100,9.31
43,Dunedin,NZ,2020-07-11 23:44:23,-45.87,170.5,52.0,78,98,4.0
44,Hohoe,GH,2020-07-11 23:44:23,7.15,0.47,72.5,92,98,3.04
45,Tasiilaq,GL,2020-07-11 23:44:24,65.61,-37.64,42.8,81,62,16.11
46,Uglegorsk,RU,2020-07-11 23:44:24,49.08,142.03,62.08,77,76,3.94
47,Sao Filipe,CV,2020-07-11 23:44:25,14.9,-24.5,74.12,82,30,5.21
48,Port Elizabeth,ZA,2020-07-11 23:42:19,-33.92,25.57,48.2,66,19,6.93
49,High Rock,BS,2020-07-11 23:44:25,26.62,-78.28,82.4,83,75,11.41
50,Santo Antonio Do Taua,BR,2020-07-11 23:44:26,-1.15,-48.13,77.0,88,20,3.36
51,Nhulunbuy,AU,2020-07-11 23:44:26,-12.23,136.77,80.6,69,64,13.87
52,Alice Springs,AU,2020-07-11 23:40:29,-23.7,133.88,52.0,59,0,4.7
53,College,US,2020-07-11 23:44:26,64.86,-147.8,70.0,40,75,0.98
54,Quatre Cocos,MU,2020-07-11 23:44:27,-20.21,57.76,72.0,77,40,16.11
55,Altay,CN,2020-07-11 23:44:27,47.87,88.12,63.57,61,24,2.21
56,Magadan,RU,2020-07-11 23:44:27,59.57,150.8,61.92,71,3,1.16
57,Makakilo City,US,2020-07-11 23:44:28,21.35,-158.09,87.8,48,75,11.41
58,Coihaique,CL,2020-07-11 23:44:28,-45.58,-72.07,32.0,95,40,5.82
59,Miri,MY,2020-07-11 23:44:28,4.41,114.01,75.2,100,20,3.36
60,East London,ZA,2020-07-11 23:43:42,-33.02,27.91,56.73,52,65,16.62
61,Sosnogorsk,RU,2020-07-11 23:44:29,63.6,53.88,59.49,76,100,5.21
62,Cherskiy,RU,2020-07-11 23:44:29,68.75,161.3,50.59,69,99,13.31
63,Port Hawkesbury,CA,2020-07-11 23:44:30,45.62,-61.35,63.0,100,90,10.29
64,San Quintin,MX,2020-07-11 23:44:30,30.48,-115.95,79.2,50,36,13.89
65,Chokurdakh,RU,2020-07-11 23:44:30,70.63,147.92,65.57,49,59,7.83
66,Dale,US,2020-07-11 23:44:31,38.17,-86.99,89.6,52,20,12.75
67,Tautira,PF,2020-07-11 23:44:31,-17.73,-149.15,82.4,54,40,4.7
68,Saskylakh,RU,2020-07-11 23:40:36,71.92,114.08,67.8,76,68,14.72
69,Qaanaaq,GL,2020-07-11 23:44:32,77.48,-69.36,45.9,58,12,3.78
70,Carnarvon,AU,2020-07-11 23:44:32,-24.87,113.63,53.6,32,0,10.29
71,Hobart,AU,2020-07-11 23:44:33,-42.88,147.33,46.99,93,75,4.7
72,Zhigansk,RU,2020-07-11 23:44:34,66.77,123.37,61.83,93,65,22.5
73,Husavik,IS,2020-07-11 23:44:34,66.04,-17.34,51.8,87,90,1.12
74,Bethel,US,2020-07-11 23:44:34,41.37,-73.41,78.8,74,75,9.17
75,Roanoke Rapids,US,2020-07-11 23:44:35,36.46,-77.65,88.0,66,1,5.82
76,Iquitos,PE,2020-07-11 23:44:35,-3.75,-73.25,80.6,83,75,4.7
77,Terrak,NO,2020-07-11 23:44:35,65.09,12.37,50.0,81,100,13.87
78,Guerrero Negro,MX,2020-07-11 23:44:35,27.98,-114.06,84.47,36,0,19.17
79,Jamestown,US,2020-07-11 23:44:36,42.1,-79.24,72.0,78,40,13.87
80,Airai,TL,2020-07-11 23:44:36,-8.93,125.41,64.96,88,65,4.43
81,Puerto Ayora,EC,2020-07-11 23:44:36,-0.74,-90.35,68.0,91,75,1.01
82,Karpathos,GR,2020-07-11 23:44:37,35.51,27.21,75.2,78,1,28.86
83,Inhambane,MZ,2020-07-11 23:44:37,-23.86,35.38,65.26,68,46,15.32
84,Arraial Do Cabo,BR,2020-07-11 23:44:38,-22.97,-42.03,70.47,82,0,23.62
85,Redcliffe,AU,2020-07-11 23:44:38,-27.23,153.1,64.99,88,40,4.7
86,Buala,SB,2020-07-11 23:44:38,-8.14,159.59,85.15,70,80,9.15
87,Kapaa,US,2020-07-11 23:44:38,22.08,-159.32,82.4,74,75,17.22
88,Isangel,VU,2020-07-11 23:44:39,-19.55,169.27,78.8,69,20,11.41
89,Ahipara,NZ,2020-07-11 23:44:39,-35.17,173.17,58.42,67,33,7.92
90,Hithadhoo,MV,2020-07-11 23:44:39,-0.6,73.08,83.35,79,18,13.82
91,Cidreira,BR,2020-07-11 23:44:40,-30.18,-50.21,56.05,87,100,5.7
92,Margate,GB,2020-07-11 23:44:40,51.38,1.39,61.0,81,18,4.12
93,Bilibino,RU,2020-07-11 23:44:40,68.05,166.44,58.42,88,100,2.42
94,Naze,JP,2020-07-11 23:44:41,28.37,129.48,84.2,94,75,8.05
95,Ryotsu,JP,2020-07-11 23:44:41,38.08,138.43,71.6,94,75,4.7
96,Iqaluit,CA,2020-07-11 23:44:41,63.75,-68.51,41.0,93,75,6.93
97,Rudsar,IR,2020-07-11 23:42:19,37.14,50.29,73.99,69,93,5.84
98,Hvide Sande,DK,2020-07-11 23:44:42,56.0,8.13,52.0,93,7,6.93
99,Ostrovnoy,RU,2020-07-11 23:44:42,68.05,39.51,51.66,82,57,2.19
100,Keti Bandar,PK,2020-07-11 23:44:43,24.14,67.45,84.51,76,100,18.21
101,Kichera,RU,2020-07-11 23:44:43,55.94,110.1,73.27,60,80,2.89
102,Northam,GB,2020-07-11 23:44:43,51.03,-4.22,50.0,93,83,3.0
103,Teknaf,BD,2020-07-11 23:44:44,20.86,92.31,81.61,87,100,7.72
104,Baykit,RU,2020-07-11 23:44:44,61.67,96.37,55.72,82,25,4.61
